Carimbo de data/hora,Em qual instituição você está fazendo pós graduação?,"Se você estuda na UFPR, em qual setor você está inserido?  ",Qual sua atividade atual na sua universidade (relacionada à presença nesta disciplina)?,Em qual grande área do conhecimento sua pesquisa está inserida hoje?,Em qual ano você concluiu sua graduação?,Em qual instituição você concluiu sua graduação? (Responda com a sigla da instituição),De quais programas de graduação você participou?,"Se você já concluiu o mestrado, qual o ano de início do mestrado?",Qual o ano de conclusão do seu mestrado?,Em qual instituição você fez seu mestrado?,Quantos artigos (com qualis) você já publicou?,Você é bolsista remunerado de algum programa? Qual?,Quantas disciplinas de Estatística você cursou na graduação?,Quantas disciplinas DIFERENTES de Estatística vc cursou na pós-graduação (mestrado + doutorado) no total? ,Já utilizou algum software com funcionalidades estatísticas?,Qual(is) software(s) com funcionalidades estatísticas você usa ou já usou?,Você vai utilizar métodos estatísticos na sua Pós-Graduação/Pesquisa?,Qual a importância que você atribui à Estatística no seu trabalho de Pós-Graduação/Pesquisa? ,"Se você está fazendo Pós-Graduação, qual a sua principal expectativa após a conclusão?",Como tomou conhecimento da Disciplina Transversal?,"Após se matricular no SIGA, você assistiu alguma aula do ano anterior da Disciplina no YouTube? ",Tem/teve contato ou conhecimento sobre os professores coordenadores da disciplina (Paulo Justiniano e/ou Walmes Zeviani)?,Tem/teve contato ou conhecimento sobre o(s) prof(s). colaboradores da disciplina?,Você cursou o ensino médio em escola pública ou particular?,Você cursou ensino médio tradicional ou profissionalizante?,Qual o seu sexo?,Qual a sua altura?,Qual o seu peso?,Qual a data do seu nascimento?,Qual das seguintes categorias descreve melhor sua situação de emprego?,Com quem você mora?,Quantos irmãos você tem?,Qual a sua origem?,Possui habilitação para dirigir? Qual categoria?,Qual seu meio de transporte predominante que utilizava ou utilizaria para Universidade em atividades presenciais?,"Em média, quanto tempo você demorava ou demoraria para chegar a Universidade?","Em média, quantas vezes você usa táxi/aplicativo de transporte durante o mês?",Possui animal de estimação?,Toca algum instrumento musical?,De quais redes sociais você participa?,Você pratica atividade física regularmente?,Quantas vezes por semana você se exercita?,Qual atividade você pratica?,Você teve ao menos um teste positivo para covid-19?,Você conhece alguém que já foi infectado pela covid-19?,Você faz parte do grupo de risco?,"Dentre as pessoas que você convive regularmente (mesmo em tempos de pandemia), há ao menos uma pertencente ao grupo de risco?",Você foi vacinado contra a covid-19?,Quais das medidas a seguir você considera eficazes na prevenção à covid-19?,E quais das medidas você efetivamente segue para fins de prevenção?,Como a pandemia afetou sua renda?,Como a pandemia afetou seus estudos/pesquisa?,"Caso você seja estudante de pós graduação, como a pandemia afetou seu aprendizado?",Você aprova o formato remoto de ensino?,Você sente mais dificuldades no formato remoto quando comparado ao presencial?,"Caso você seja estudante de pós graduação, você acha que a pandemia vai afetar o tempo de conclusão do seu curso?",Como você avalia as medidas tomadas pelas autoridades para evitar o colapso do sistema de saúde?,Quantos anos você acha que a pessoa da foto abaixo tem?,"Observe as figuras abaixo. Uma delas se chama ""Bouba"" e a outra ""Kiki"". Quem é quem?",
14/03/2021 19:08:42,UFPR,ED - Educação,Doutorado,Ciências Humanas,2005,Unibrasil,Não participei,2018,2020,UFPR,1,Não,0,1,Sim,SPSS,Certamente sim,9,Aumento salarial e oportunidades mais promissoras.,Site da UFPR ou instituição de origem,Não,Não,Não,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Feminino,175,72,01/09/1977,Trabalho com carteira assinada/Vínculo Formal,Sozinho,1,Outro Estado,B (carro),Carro/moto próprio,10,0,Gato,Não toco nenhum instrumento,Instagram,Sim,7,Caminhada,Não,Sim,Sim,Sim,Não,"Uso de máscaras, Uso de luvas, Uso de proteção ocular, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Tratamento precoce (de qualquer espécie), Isolamento social","Uso de máscaras, Uso de luvas, Uso de proteção ocular, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Isolamento social",Não afetou,Não afetou,,Sim,Sim,Não se dizer,,29,"A da esquerda se chama Bouba, a da direita se chama Kiki.",35
14/03/2021 19:09:46,UFPR,SA - Sociais Aplicadas,Mestrado Profissional,Ciências Humanas,2007,Universidade Positivo,Não participei,,2021,UFPR,0,Não,2,8,Sim,SPSS,Não sei ainda,9,Aumento salarial e oportunidades mais promissoras.,Site da UFPR ou instituição de origem,Não,Não,Não,Totalmente em escola particular,Ensino médio profissionalizante (técnico),Masculino,179,92,26/01/1979,Trabalho por contrato,Sozinho,3,Interior do Paraná,A e B (moto e carro),Carro/moto próprio,35,4,Não possuo,Não toco nenhum instrumento,"Facebook, Twitter, Google+, Instagram, Linkedin, Outras",Sim,4,"Caminhada, Corrida, Ciclismo, Musculação",Não,Sim,Não,Não,Não,"Uso de máscaras, Uso de luvas, Uso de proteção ocular, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Tratamento precoce (de qualquer espécie), Isolamento social","Uso de máscaras, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais)",Afetou moderadamente,Estudei menos que o normal,Afetou moderadamente,Sim,Não,Não,,31,"A da esquerda se chama Kiki, a da direita se chama Bouba.",26
14/03/2021 19:10:27,UFPR,SD - Saúde,Mestrado Profissional,Ciências Humanas,2016,PUCPR,"Iniciação científica, Monitoria",,,,2,Não,2,0,Não,Nunca usei,Certamente sim,10,Continuar com a pesquisa e avançar para o próximo curso. Seguir os estudos.,Pelo(a)  orientador(a),Não,Não,Não,Totalmente em escola particular,Ensino médio tradicional,Feminino,164,55,26/10/1992,Trabalho por contrato,Sozinho,2,Interior do Paraná,B (carro),Carro/moto próprio,15,0,Cachorro,Não toco nenhum instrumento,"Facebook, Instagram, Linkedin",Sim,2,Musculação,Não,Sim,Sim,Sim,Sim,"Uso de máscaras, Uso de luvas, Uso de proteção ocular, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Isolamento social","Uso de máscaras, Uso de proteção ocular, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Isolamento social",Afetou moderadamente,Estudei menos que o normal,Afetou moderadamente,Sim,Não,Sim,,27,"A da esquerda se chama Kiki, a da direita se chama Bouba.",33
14/03/2021 19:12:50,UTFPR,,Doutorado,Ciências Exatas,2015,PUCPR ,"Iniciação científica, Monitoria",2018,2020,UTFPR ,0,FUNTEF ,2,8,Sim,"R, Statistica, Excel ou similares",Certamente sim,10,Continuar com a pesquisa e avançar para o próximo curso. Seguir os estudos.,Email institucional da SuCom (Superintendência de Comunicação e Marketing),Não,Não,Não,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Feminino,159,62,19/02/1992,Bolsista em tempo integral,Com os pais,2,Curitiba,Não,Transporte público,40,10,Cachorro,Não toco nenhum instrumento,"Facebook, Instagram, Linkedin",Sim,6,"Corrida, Musculação",Não,Sim,Sim,Sim,Não,"Uso de máscaras, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Isolamento social","Uso de máscaras, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Isolamento social",Não afetou,Estudei mais que o normal,Afetou moderadamente,Sim,Sim,Não,,25,"A da esquerda se chama Kiki, a da direita se chama Bouba.",31
14/03/2021 19:14:07,UFPR,SD - Saúde,Mestrado Acadêmico,Ciências Biológicas,2023,UFG,"Iniciação científica, Monitoria, Projeto de extensão",,,,0,Não,1,0,Sim,"SPSS, Excel ou similares",Certamente sim,4,Aumento salarial e oportunidades mais promissoras.,Site da UFPR ou instituição de origem,Não,Não,Não,Totalmente em escola pública,Ensino médio tradicional,Feminino,163,54,23/09/1998,Bolsista em tempo integral,Com os pais,1,Outro Estado,B (carro),Carro/moto próprio,0,0,Cachorro,Não toco nenhum instrumento,"Facebook, Instagram",Sim,4,Corrida,Sim,Sim,Não,Sim,Sim,"Uso de máscaras, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Isolamento social","Uso de máscaras, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Isolamento social",Afetou moderadamente,Estudei menos que o normal,Afetou moderadamente,Não,Sim,Não se dizer,,26,"A da esquerda se chama Kiki, a da direita se chama Bouba.",31
14/03/2021 19:19:44,UFPR,TC - Tecnologia,Doutorado,Ciências Exatas,2017,UFPR,Iniciação científica,2018,2020,UFPR,0,Não,1,0,Sim,Excel ou similares,Não sei ainda,5,Aumento salarial e oportunidades mais promissoras.,Site da UFPR ou instituição de origem,Não,Não,Não,Totalmente em escola particular,Ensino médio tradicional,Masculino,180,66,27/06/1993,Trabalho por contrato,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,1,Curitiba,B (carro),Carro/moto próprio,15,0,Gato,Guitarra,Nenhuma,Sim,7,Musculação,Sim,Sim,Sim,Sim,Não,"Uso de máscaras, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Tratamento precoce (de qualquer espécie), Isolamento social","Uso de máscaras, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Tratamento precoce (de qualquer espécie), Isolamento social",Afetou pouco,Não afetou,Não afetou,Sim,Não,Não,,30,"A da esquerda se chama Kiki, a da direita se chama Bouba.",32
14/03/2021 19:24:31,UFPR,CH - Humanas,Mestrado Acadêmico,Ciências Humanas,2020,UFPB,"Iniciação científica, Monitoria, Projeto de extensão",,2023,,1,Não,0,0,Sim,"R, Excel ou similares",Não sei ainda,7,Continuar com a pesquisa e avançar para o próximo curso. Seguir os estudos.,Site da UFPR ou instituição de origem,Sim,Não,Não,Totalmente em escola pública,Ensino médio tradicional,Masculino,173,82,29/06/1996,Não recebo remuneração.,Com os pais,1,Outro Estado,Não,Transporte público,55,6,Gato,Não toco nenhum instrumento,"Facebook, Twitter, Instagram, Linkedin",Sim,5,Musculação,Não,Sim,Não,Não,Não,"Uso de máscaras, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Tratamento precoce (de qualquer espécie), Isolamento social","Uso de máscaras, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Tratamento precoce (de qualquer espécie), Isolamento social",Não afetou,Estudei menos que o normal,Afetou moderadamente,Sim,Sim,Sim,,28,"A da esquerda se chama Kiki, a da direita se chama Bouba.",16
14/03/2021 19:24:46,UFPR,SL - Litoral,estudante,Ciências Humanas,2018,UFPR LITORAL,Não participei,2021,2023,UFPR,0,Não,6,0,Não,Nunca usei,Definitivamente não,8,Conseguir um emprego.,Site da UFPR ou instituição de origem,Sim,Sim,Sim,Totalmente em escola pública,Ensino médio tradicional,Feminino,167,78,04/01/1982,Trabalho por contrato,Com os pais,1,Interior do Paraná,Não,Serviço fretado de van/ônibus,60,0,"Cachorro, Gato, Pássaro",Não toco nenhum instrumento,"Facebook, Instagram, Linkedin",Não,0,Nenhuma,Não,Sim,Sim,Sim,Não,Uso de máscaras,Uso de máscaras,Não afetou,Estudei menos que o normal,Não afetou,Sim,Sim,Sim,,39,"A da esquerda se chama Kiki, a da direita se chama Bouba.",8
14/03/2021 19:31:30,UFPR,SD - Saúde,Mestrado Acadêmico,Ciências Biológicas,2013,UNIBRASIL,Não participei,,,,0,Não,1,0,Não,Excel ou similares,Certamente sim,9,Continuar com a pesquisa e avançar para o próximo curso. Seguir os estudos.,PPGMICS - UFPR,Não,Não,Não,Totalmente em escola pública,Ensino médio profissionalizante (técnico),Feminino,159,81,24/09/1976,Servidor Estatutário,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,2,Curitiba,B (carro),Carro/moto próprio,40,0,Cachorro,Não toco nenhum instrumento,"Facebook, Google+, Instagram, Linkedin",Não,0,Nenhuma,Não,Sim,Não,Sim,Não,"Uso de máscaras, Uso de proteção ocular, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Isolamento social","Uso de máscaras, Uso de proteção ocular, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Isolamento social",Afetou pouco,Estudei mais que o normal,Afetou moderadamente,Sim,Não,Não se dizer,,25,"A da esquerda se chama Bouba, a da direita se chama Kiki.",35
14/03/2021 19:35:20,UNIOESTE,,Mestrado Acadêmico,Ciências Biológicas,2011,Unioeste,"Iniciação científica, Monitoria, Projeto de extensão, Empresa Júnior",,,,6,Não,1,8,Sim,"R, SAS, Excel ou similares",Certamente sim,10,Aumento salarial e oportunidades mais promissoras.,Site da UFPR ou instituição de origem,Não,Não,Não,Totalmente em escola pública,Ensino médio tradicional,Masculino,184,74,13/06/1985,Trabalho com carteira assinada/Vínculo Formal,Com o namorado(a)/noivo(a)/cônjuge/núcleo familiar próprio,3,Interior do Paraná,A e B (moto e carro),Bicicleta,10,0,"Cachorro, Pássaro",Violão,"Facebook, Google+, Instagram",Não,0,Caminhada,Não,Sim,Não,Não,Não,"Uso de máscaras, Uso de luvas, Uso de proteção ocular, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Vacinação, Tratamento precoce (de qualquer espécie), Isolamento social","Uso de máscaras, Uso de proteção ocular, Uso de álcool em gel, Lavagem frequente das mãos, Distanciamento entre indivíduos (1 metro ou mais), Isolamento social",Não afetou,Estudei mais que o normal,Afetou pouco,Sim,Não,Não,,27,"A da esquerda se chama Kiki, a da direita se chama Bouba.",40
